"","variable_std","var_category","exposure","mediator","unobserved_bias","outcome","total_mentions","raw_synonyms","match_sources_used","total_mentions_in_roles","perc_exposure","perc_mediator","perc_unobserved_bias"
"11","early_onset_neonatal_sepsis","clinical_condition",0,0,0,10,10,"Clinical early-onset neonatal sepsis (cEONS); Clinical earlyonset neonatal sepsis; Early-onset neonatal sepsis; Earlyonset neonatal sepsis; Earlyonset neonatal sepsis diagnosis","final manual patch",10,0,0,0
"12","none_reported","study_bias",0,10,0,0,10,"None","final manual patch",10,0,6.45161290322581,0
"13","selection_bias","study_bias",0,0,10,0,10,"Residual confounding, selection bias; selection bias; Selection bias; Selection bias (NICU population)","manual_regex",10,0,0,6.45161290322581
"14","lactate","lab_biomarker",9,0,0,0,9,"6h lactate clearance (%); Admission serum lactate; Admission serum lactate level; blood lactate; lactate","auto_keyword; final manual patch",9,5.80645161290323,0,0
"15","retrospective_data","imaging",0,0,9,0,9,"retrospective data; Retrospective data","auto_keyword",9,0,0,5.80645161290323
"16","nlr","lab_biomarker",8,0,0,0,8,"Admission NLR strata; Admission NLR, PLR, systemic immune-inflammatory index, WBC; Neutrophiltolymphocyte ratio; NLR; NLR 5","auto_keyword; final manual patch",8,5.16129032258065,0,0
"17","vital_signs","clinical_sign",8,0,0,0,8,"Clinical sign checklists; clinical signs; Clinical signs; other clinical signs; vital signs; vitals","manual_regex",8,5.16129032258065,0,0
"18","shock","clinical_condition",3,0,0,4,7,"Acute circulatory failure; KD shock syndrome vs typical KD; Sepsis or septic shock; septic shock; Septic shock vs no shock within 24h","final manual patch; manual_regex",7,1.93548387096774,0,0
"19","wbc","lab_biomarker",7,0,0,0,7,"WBC; WBC 6h","auto_keyword; final manual patch",7,4.51612903225806,0,0
"20","batch_effects","imaging",0,0,6,0,6,"batch effects; Batch effects","auto_keyword",6,0,0,3.87096774193548
"21","cytokine_general","lab_biomarker",3,2,0,1,6,"cytokine panel; cytokine responses; Cytokine storm; Inflammatory cytokines; other cytokines (TNF, IL1, IL10, CXCL9); Serum cytokine panel (eg, haptoglobin, sFasL, C2)","manual_regex",6,1.93548387096774,1.29032258064516,0
"22","early_onset_sepsis","clinical_condition",2,0,0,4,6,"Earlyonset sepsis diagnosis; Earlyonset sepsis in preterm infants; earlyonset sepsis; Earlyonset sepsis","final manual patch",6,1.29032258064516,0,0
"23","retrospective","imaging",0,0,6,0,6,"retrospective; Retrospective","auto_keyword",6,0,0,3.87096774193548
"24","retrospective_design","imaging",0,0,6,0,6,"retrospective design; Retrospective design","auto_keyword",6,0,0,3.87096774193548
"25","bnp_ntprobnp","lab_biomarker",5,0,0,0,5,"13 clinical variables incl. coma score, BNP; BNP; NTproBNP; NTproBNP level; Plasma BNP level","manual_regex",5,3.2258064516129,0,0
"26","cbc_indices","lab_biomarker",5,0,0,0,5,"CBC indices; hemogram indices; Hemogram indices","manual_regex",5,3.2258064516129,0,0
"27","length_of_stay","outcome",0,0,0,5,5,"28day mortality (overall, EOS, LOS subgroup); length of stay; Mortality in LOS","manual_regex",5,0,0,0
"28","malaria_infection","clinical_condition",0,0,0,5,5,"Disease class (malaria vs bacteremia); Incident malaria episodes over 6months; Malaria infection; Malaria recurrence over 6-months; Malaria vs bacterial BSI classification","auto_keyword; final manual patch",5,0,0,0
"29","platelet_count","lab_biomarker",5,0,0,0,5,"platelet count; PLT; PLT 6h","auto_keyword; final manual patch",5,3.2258064516129,0,0
"30","residual_confounding","study_bias",0,0,5,0,5,"residual confounding; Residual confounding","auto_keyword",5,0,0,3.2258064516129
"31","assay_cost","measurement_bias",0,0,4,0,4,"assay cost; Assay cost","auto_keyword",4,0,0,2.58064516129032
"32","biomarker_timing","measurement_bias",0,0,4,0,4,"biomarker timing","final manual patch",4,0,0,2.58064516129032
"33","hypoxia","clinical_sign",4,0,0,0,4,"hypoxia","manual_override_raw_clean",4,2.58064516129032,0,0
"34","lab_panel_general","lab_biomarker_general",3,0,1,0,4,"biomarkers; biomarkers only at admission; labs","final manual patch",4,1.93548387096774,0,0.645161290322581
"35","plasma_strem1","lab_biomarker",4,0,0,0,4,"Admission plasma sTREM1; Plasma sTREM-1 level on diagnosis; Plasma sTREM1; sTREM1","auto_keyword; final manual patch",4,2.58064516129032,0,0
"36","presepsin","lab_biomarker",4,0,0,0,4,"Admission presepsin level; Cord and peripheral presepsin; Cord presepsin level; Plasma presepsin","final manual patch",4,2.58064516129032,0,0
"37","sepsis_development","clinical_condition",0,0,0,4,4,"Development of sepsis; progression to sepsis; Sepsis development","auto_keyword; final manual patch",4,0,0,0
"38","aki","clinical_condition",0,0,0,3,3,"Acute kidney injury; KDIGO stage2/3 AKI by day3","manual_regex",3,0,0,0
"39","anc","lab_biomarker",3,0,0,0,3,"ANC","manual_override_raw_clean",3,1.93548387096774,0,0
"40","bilirubin","lab_biomarker",3,0,0,0,3,"conjugated bilirubin; Serum total bilirubin 12.8mol/L; total bilirubin","manual_regex",3,1.93548387096774,0,0
"41","birth_weight","clinical_sign",3,0,0,0,3,"birth weight; Birth weight","final manual patch",3,1.93548387096774,0,0
"42","breastfeeding","nutrition",3,0,0,0,3,"breastfeeding","final manual patch",3,1.93548387096774,0,0
"43","culture_sensitivity","microbiology_test",0,0,3,0,3,"culture sensitivity; Culture sensitivity","auto_keyword",3,0,0,1.93548387096774
"44","fabp","lab_biomarker",2,1,0,0,3,"First-day urinary L-FABP; I-FABP; plasma I-FABP","manual_regex",3,1.29032258064516,0.645161290322581,0
"45","heterogeneity","study_bias",0,0,3,0,3,"case-mix differences; heterogeneity","auto_keyword; final manual patch",3,0,0,1.93548387096774
"46","il6","lab_biomarker",3,0,0,0,3,"IL-6; IL6","auto_keyword; final manual patch",3,1.93548387096774,0,0
"47","measurement_error","measurement_bias",0,0,3,0,3,"measurement error","manual_override_raw_clean",3,0,0,1.93548387096774
"48","mechanical_ventilation","outcome",3,0,0,0,3,"invasive mechanical ventilation; mechanical ventilation; MV within 24h","auto_keyword; final manual patch",3,1.93548387096774,0,0
"49","mpv","lab_biomarker",3,0,0,0,3,"MPV; MPV at admission and 72h","auto_keyword; final manual patch",3,1.93548387096774,0,0
"50","ngal","lab_biomarker",3,0,0,0,3,"Plasma NGAL; urine NGAL","final manual patch",3,1.93548387096774,0,0
"51","plasma_pai_1_level","lab_biomarker",1,2,0,0,3,"PAI-1 as mediator of coagulopathy (discussed); plasma PAI-1 level","final manual patch",3,0.645161290322581,1.29032258064516,0
"52","poor_outcome","outcome",0,0,0,3,3,"Poor clinical outcome (GOS14); Poor neurological outcome postTTM; poor prognosis","manual_regex",3,0,0,0
"53","prematurity","demographic",3,0,0,0,3,"prematurity; Prematurity","auto_keyword",3,1.93548387096774,0,0
"54","publication_bias","study_bias",0,0,3,0,3,"Publication bias","auto_keyword",3,0,0,1.93548387096774
"55","sepsis_among_neonates_with_pneumonia","clinical_condition",0,0,0,3,3,"Sepsis among neonates with pneumonia","auto_keyword",3,0,0,0
"56","spectrum_bias","study_bias",0,0,3,0,3,"Spectrum bias","auto_keyword",3,0,0,1.93548387096774
"57","albumin","lab_biomarker",2,0,0,0,2,"albumin","auto_keyword",2,1.29032258064516,0,0
"58","altered_consciousness","clinical_sign",2,0,0,0,2,"altered consciousness","manual_override_raw_clean",2,1.29032258064516,0,0
"59","apgar_score","clinical_sign",2,0,0,0,2,"Apgar score (5min); Apgar1min","manual_regex",2,1.29032258064516,0,0
"60","bun","lab_biomarker",2,0,0,0,2,"Blood urea nitrogen tertiles; BUN","manual_regex",2,1.29032258064516,0,0
"61","burn_etiology","clinical_condition",2,0,0,0,2,"burn etiology","manual_override_raw_clean",2,1.29032258064516,0,0
"62","burn_size","clinical_sign",2,0,0,0,2,"Burn size (TBS, DBA, DSI)","final manual patch",2,1.29032258064516,0,0
"63","central_line","treatment",2,0,0,0,2,"central line","manual_regex",2,1.29032258064516,0,0
"64","cesarean_delivery","demographic",2,0,0,0,2,"cesarean delivery","auto_keyword",2,1.29032258064516,0,0
"65","confounding_by_healthcare_access","study_bias",0,0,2,0,2,"Confounding by healthcare access","final manual patch",2,0,0,1.29032258064516
"66","culture_yield","microbiology_test",0,0,2,0,2,"Culture yield","auto_keyword",2,0,0,1.29032258064516
"67","ddimer","lab_biomarker",2,0,0,0,2,"Ddimer","auto_keyword",2,1.29032258064516,0,0
"68","development_of_nards_during_admission","clinical_condition",0,0,0,2,2,"Development of NARDS during admission","auto_keyword",2,0,0,0
"69","egfr","lab_biomarker",2,0,0,0,2,"eGFR","auto_keyword",2,1.29032258064516,0,0
"70","endothelial_activation_mediating_infection_severity","outcome",0,2,0,0,2,"Endothelial activation mediating infection severity","auto_keyword",2,0,1.29032258064516,0
"71","eos_risk_score","clinical_sign",2,0,0,0,2,"EOS risk calculator score","final manual patch",2,1.29032258064516,0,0
"72","fever_height","clinical_sign",2,0,0,0,2,"fever height","auto_keyword",2,1.29032258064516,0,0
"73","hbp","lab_biomarker",2,0,0,0,2,"Admission plasma HBP; Serum HBP quartiles","final manual patch",2,1.29032258064516,0,0
"74","host_immune_response_pathways","molecular_omics",0,2,0,0,2,"Host immune response pathways","manual_override_raw_clean",2,0,1.29032258064516,0
"75","household_crowding","demographic",2,0,0,0,2,"household crowding","manual_override_raw_clean",2,1.29032258064516,0,0
"76","hypoperfusion","clinical_sign",0,2,0,0,2,"Hypoperfusion","auto_keyword",2,0,1.29032258064516,0
"77","icu_admission","outcome",0,0,0,2,2,"ICU admission","final manual patch",2,0,0,0
"78","il8","lab_biomarker",2,0,0,0,2,"Admission plasma IL8; IL-8 levels","final manual patch",2,1.29032258064516,0,0
"79","immune_cell_infiltration","derived_ratio",0,2,0,0,2,"Immune cell infiltration","auto_keyword",2,0,1.29032258064516,0
"80","inclusion_criteria","study_bias",0,0,2,0,2,"inclusion criteria","final manual patch",2,0,0,1.29032258064516
"81","incomplete_data","study_bias",0,0,2,0,2,"incomplete records; partial data","manual_regex",2,0,0,1.29032258064516
"82","inflammatory_response_burns","clinical_sign",0,2,0,0,2,"Inflammatory response to burns","final manual patch",2,0,1.29032258064516,0
"83","invasive_procedures","treatment",2,0,0,0,2,"invasive procedures","auto_keyword",2,1.29032258064516,0,0
"84","labs","lab_biomarker",2,0,0,0,2,"labs","final manual patch",2,1.29032258064516,0,0
"85","limited_external_validity","study_bias",0,0,2,0,2,"limited external validity; no external validation","manual_regex",2,0,0,1.29032258064516
"86","limited_power","study_bias",0,0,2,0,2,"limited power; Limited power","auto_keyword",2,0,0,1.29032258064516
"87","maternal_factors","demographic",1,0,1,0,2,"maternal factors","auto_keyword",2,0.645161290322581,0,0.645161290322581
"88","maternal_steroids","treatment",2,0,0,0,2,"maternal steroids","auto_keyword",2,1.29032258064516,0,0
"89","measurement_bias_of_biomarkers","measurement_bias",0,0,2,0,2,"Measurement bias of biomarkers","final manual patch",2,0,0,1.29032258064516
"90","micronutrient_supplementation","nutrition",2,0,0,0,2,"micronutrient supplementation","manual_override_raw_clean",2,1.29032258064516,0,0
"91","misclassification_of_etiology","study_bias",0,0,2,0,2,"Misclassification of etiology","auto_keyword",2,0,0,1.29032258064516
"92","missing_biomarkers","measurement_bias",0,0,2,0,2,"missing biomarkers","final manual patch",2,0,0,1.29032258064516
"93","mods","clinical_condition",0,0,0,2,2,"MODS","auto_keyword",2,0,0,0
"94","plr","lab_biomarker",2,0,0,0,2,"platelet, neutrophil and lymphocyte counts; PLR","auto_keyword; final manual patch",2,1.29032258064516,0,0
"95","poor_feeding","nutrition",2,0,0,0,2,"poor feeding","auto_keyword",2,1.29032258064516,0,0
"96","protein_panel_56","molecular_omics",2,0,0,0,2,"56 plasma protein biomarkers","final manual patch",2,1.29032258064516,0,0
"97","psp_levels","lab_biomarker",2,0,0,0,2,"PSP levels","manual_override_raw_clean",2,1.29032258064516,0,0
"98","rdw","lab_biomarker",2,0,0,0,2,"RDW","auto_keyword",2,1.29032258064516,0,0
"99","renal_perfusion","imaging",0,2,0,0,2,"Renal perfusion","manual_override_raw_clean",2,0,1.29032258064516,0
"100","renal_resistive_index","imaging",2,0,0,0,2,"Early renal resistive index","final manual patch",2,1.29032258064516,0,0
"101","residence_type","demographic",2,0,0,0,2,"Rural residence; Urban residence","manual_regex",2,1.29032258064516,0,0
"102","retrospective_data_quality","study_bias",0,0,2,0,2,"retrospective data quality","auto_keyword",2,0,0,1.29032258064516
"103","season","demographic",2,0,0,0,2,"season","final manual patch",2,1.29032258064516,0,0
"104","serious_bacterial_infection","imaging",0,0,0,2,2,"Serious bacterial infection","auto_keyword",2,0,0,0
"105","sex","demographic",2,0,0,0,2,"Sex","manual_regex",2,1.29032258064516,0,0
"106","term_birth","demographic",2,0,0,0,2,"term birth","manual_override_raw_clean",2,1.29032258064516,0,0
"107","thrombomodulin","lab_biomarker",1,1,0,0,2,"Thrombomodulin level; thrombomodulin, TAT","manual_regex",2,0.645161290322581,0.645161290322581,0
"108","viral_testing","microbiology_test",2,0,0,0,2,"viral testing","auto_keyword",2,1.29032258064516,0,0
"109","vitamin_d","lab_biomarker",1,0,1,0,2,"Vitamin D seasonality; vitaminD level","manual_regex",2,0.645161290322581,0,0.645161290322581
"110","who_danger_signs","clinical_sign",2,0,0,0,2,"WHO danger signs","manual_override_raw_clean",2,1.29032258064516,0,0
"111","4_anticonvulsants","treatment",1,0,0,0,1,"4 anticonvulsants","auto_keyword",1,0.645161290322581,0,0
"112","acidosis_markers","molecular_omics",1,0,0,0,1,"acidosis markers","auto_keyword",1,0.645161290322581,0,0
"113","acute_pyelonephritis_vs_lower_uti","clinical_condition",0,0,0,1,1,"Acute pyelonephritis vs lower UTI","auto_keyword",1,0,0,0
"114","admission_bias","study_bias",0,0,1,0,1,"Admission bias","auto_keyword",1,0,0,0.645161290322581
"115","admission_serum_resistin","lab_biomarker",1,0,0,0,1,"Admission serum resistin","auto_keyword",1,0.645161290322581,0,0
"116","admission_time_block","demographic",1,0,0,0,1,"Admission time block","final manual patch",1,0.645161290322581,0,0
"117","alt","lab_biomarker",1,0,0,0,1,"ALT","manual_override_raw_clean",1,0.645161290322581,0,0
"118","amputations_skin_grafts","treatment",0,0,0,1,1,"amputations/skin grafts","manual_override_raw_clean",1,0,0,0
"119","anaemia","clinical_condition",0,0,0,1,1,"anaemia","manual_override_raw_clean",1,0,0,0
"120","antibiotic_duration","treatment",0,0,0,1,1,"Antibiotic duration","auto_keyword",1,0,0,0
"121","antibiotic_prophylaxis_practices","treatment",0,0,1,0,1,"antibiotic prophylaxis practices","auto_keyword",1,0,0,0.645161290322581
"122","antibiotic_therapy_first_72_h","treatment",0,0,0,1,1,"Antibiotic therapy first 72-h","auto_keyword",1,0,0,0
"123","antiviral_host_response","microbiology_test",0,1,0,0,1,"Antiviral host response","auto_keyword",1,0,0.645161290322581,0
"124","apnea","clinical_sign",1,0,0,0,1,"apnea","auto_keyword",1,0.645161290322581,0,0
"125","ari","clinical_condition",0,0,0,1,1,"ARI","manual_override_raw_clean",1,0,0,0
"126","assay_availability","study_bias",0,0,1,0,1,"Assay availability","auto_keyword",1,0,0,0.645161290322581
"127","assay_complexity","measurement_bias",0,0,1,0,1,"assay complexity","auto_keyword",1,0,0,0.645161290322581
"128","assay_interference","measurement_bias",0,0,1,0,1,"Assay interference","auto_keyword",1,0,0,0.645161290322581
"129","assay_limitations","study_bias",0,0,1,0,1,"assay limitations","auto_keyword",1,0,0,0.645161290322581
"130","assay_timing","measurement_bias",0,0,1,0,1,"assay timing","auto_keyword",1,0,0,0.645161290322581
"131","ast_73iu_l","lab_biomarker",1,0,0,0,1,"AST 73IU/L","auto_keyword",1,0.645161290322581,0,0
"132","asthma_history","clinical_condition",1,0,0,0,1,"asthma history","final manual patch",1,0.645161290322581,0,0
"133","baseline_serum_il6_il10_gcsf_mcp1_ifn","lab_biomarker",1,0,0,0,1,"Baseline serum IL6, IL10, GCSF, MCP1, IFN","auto_keyword",1,0.645161290322581,0,0
"134","basic_lab_panel","lab_biomarker_general",1,0,0,0,1,"Admission lab biomarkers (haemoglobin, prothrombin time, routine biochemistry)","final manual patch",1,0.645161290322581,0,0
"135","batch_correction_issues","imaging",0,0,1,0,1,"Batch correction issues","auto_keyword",1,0,0,0.645161290322581
"136","batch_effects_across_datasets","study_bias",0,0,1,0,1,"Batch effects across datasets","auto_keyword",1,0,0,0.645161290322581
"137","biomarker_assay_variability","measurement_bias",0,0,1,0,1,"biomarker assay variability","final manual patch",1,0,0,0.645161290322581
"138","biomarker_timing_variability","measurement_bias",0,0,1,0,1,"Biomarker timing variability","final manual patch",1,0,0,0.645161290322581
"139","birth_order","demographic",1,0,0,0,1,"birth order","manual_override_raw_clean",1,0.645161290322581,0,0
"140","blantyre_coma_score","clinical_sign",1,0,0,0,1,"Blantyre Coma Score","auto_keyword",1,0.645161290322581,0,0
"141","blood_culture_positivity","microbiology_test",0,0,0,1,1,"Blood culture positivity","auto_keyword",1,0,0,0
"142","blood_gas_biochem_panel","lab_biomarker_general",1,0,0,0,1,"pH, lactate, glucose, AST/ALT, protein","final manual patch",1,0.645161290322581,0,0
"143","bloodstream_infection_status","imaging",1,0,0,0,1,"Bloodstream infection status","auto_keyword",1,0.645161290322581,0,0
"144","bradycardia","clinical_sign",1,0,0,0,1,"bradycardia","manual_override_raw_clean",1,0.645161290322581,0,0
"145","ca_6h","lab_biomarker",1,0,0,0,1,"Ca 6h","manual_override_raw_clean",1,0.645161290322581,0,0
"146","caas","lab_biomarker",0,0,0,1,1,"CAAs","manual_override_raw_clean",1,0,0,0
"147","caregiver_education","demographic",1,0,0,0,1,"caregiver education","manual_override_raw_clean",1,0.645161290322581,0,0
"148","case_fatality_cerebral_malaria","outcome",0,0,0,1,1,"Case fatality in cerebral malaria","final manual patch",1,0,0,0
"149","cd27","molecular_omics",1,0,0,0,1,"CD27","manual_override_raw_clean",1,0.645161290322581,0,0
"150","cd45ro","molecular_omics",1,0,0,0,1,"CD45RO","manual_override_raw_clean",1,0.645161290322581,0,0
"151","circadian_confounding","study_bias",0,0,1,0,1,"circadian confounding","auto_keyword",1,0,0,0.645161290322581
"152","circulating_micrornas","molecular_omics",1,0,0,0,1,"circulating microRNAs","auto_keyword",1,0.645161290322581,0,0
"153","clabsi_occurrence","clinical_condition",0,0,0,1,1,"CLABSI occurrence","auto_keyword",1,0,0,0
"154","clinical_diagnoses","clinical_condition",1,0,0,0,1,"clinical diagnoses","final manual patch",1,0.645161290322581,0,0
"155","clinical_lab_variables_panel_16","lab_biomarker_general",1,0,0,0,1,"16 clinical/lab variables (e.g., LDH, CKMB, glucose, vomiting)","final manual patch",1,0.645161290322581,0,0
"156","clinical_severity_score","outcome",1,0,0,0,1,"clinical severity score","auto_keyword",1,0.645161290322581,0,0
"157","comorbidity","clinical_condition",1,0,0,0,1,"comorbidity","manual_override_raw_clean",1,0.645161290322581,0,0
"158","concomitant_bacteremic_uti","clinical_condition",0,0,0,1,1,"Concomitant bacteremic UTI","auto_keyword",1,0,0,0
"159","confounding","study_bias",0,0,1,0,1,"confounding","auto_keyword",1,0,0,0.645161290322581
"160","confounding_by_surgery_complexity","study_bias",0,0,1,0,1,"Confounding by surgery complexity","auto_keyword",1,0,0,0.645161290322581
"161","control_heterogeneity","study_bias",0,0,1,0,1,"Control heterogeneity","auto_keyword",1,0,0,0.645161290322581
"162","control_selection","study_bias",0,0,1,0,1,"control selection","auto_keyword",1,0,0,0.645161290322581
"163","controls_missing","study_bias",0,0,1,0,1,"controls missing","auto_keyword",1,0,0,0.645161290322581
"164","convenience_sampling","study_bias",0,0,1,0,1,"Convenience sampling","manual_override_raw_clean",1,0,0,0.645161290322581
"165","cord_blood_il6_concentration","lab_biomarker",1,0,0,0,1,"Cord blood IL6 concentration","auto_keyword",1,0.645161290322581,0,0
"166","cord_blood_presepsin_level","lab_biomarker",1,0,0,0,1,"Cord blood presepsin level","auto_keyword",1,0.645161290322581,0,0
"167","cord_il18","lab_biomarker",1,0,0,0,1,"Cord IL18","auto_keyword",1,0.645161290322581,0,0
"168","costeffectiveness","imaging",0,0,0,1,1,"costeffectiveness","auto_keyword",1,0,0,0
"169","cpr","derived_ratio",1,0,0,0,1,"C-reactive protein to platelet ratio (CPR)","manual_regex",1,0.645161290322581,0,0
"170","creatinine","lab_biomarker",1,0,0,0,1,"creatinine","manual_override_raw_clean",1,0.645161290322581,0,0
"171","crosssectional_design","imaging",0,0,1,0,1,"crosssectional design","auto_keyword",1,0,0,0.645161290322581
"172","csf_glucose","lab_biomarker",1,0,0,0,1,"CSF glucose","manual_override_raw_clean",1,0.645161290322581,0,0
"173","csf_protein_2_g_l","lab_biomarker",1,0,0,0,1,"CSF protein >2-g/L","auto_keyword",1,0.645161290322581,0,0
"174","csf_protein_concentration","lab_biomarker",1,0,0,0,1,"CSF protein concentration","auto_keyword",1,0.645161290322581,0,0
"175","culture_confirmation_limits","microbiology_test",0,0,1,0,1,"culture confirmation limits","auto_keyword",1,0,0,0.645161290322581
"176","culture_confirmed_eons_72_h","microbiology_test",0,0,0,1,1,"Culture-confirmed EONS -72-h","auto_keyword",1,0,0,0
"177","culture_contamination","study_bias",0,0,1,0,1,"Culture contamination","auto_keyword",1,0,0,0.645161290322581
"178","culture_limitations","study_bias",0,0,1,0,1,"culture limitations","auto_keyword",1,0,0,0.645161290322581
"179","cultureconfirmed_clinical_eons","microbiology_test",0,0,0,1,1,"Cultureconfirmed / clinical EONS","auto_keyword",1,0,0,0
"180","culturepositive_infection_in_mas","microbiology_test",0,0,0,1,1,"Culturepositive infection in MAS","auto_keyword",1,0,0,0
"181","cutoff_choice","measurement_bias",0,0,1,0,1,"Cutoff choice","auto_keyword",1,0,0,0.645161290322581
"182","data_quality","study_bias",0,0,1,0,1,"data quality","manual_override_raw_clean",1,0,0,0.645161290322581
"183","database_missing_data","study_bias",0,0,1,0,1,"Database missing data","auto_keyword",1,0,0,0.645161290322581
"184","dataset_heterogeneity","study_bias",0,0,1,0,1,"Dataset heterogeneity","auto_keyword",1,0,0,0.645161290322581
"185","deep_breathing","clinical_sign",1,0,0,0,1,"deep breathing","manual_override_raw_clean",1,0.645161290322581,0,0
"186","demographic_factors","imaging",1,0,0,0,1,"demographic factors","auto_keyword",1,0.645161290322581,0,0
"187","desaturation","clinical_sign",1,0,0,0,1,"desaturation","auto_keyword",1,0.645161290322581,0,0
"188","detection_limits","imaging",0,0,1,0,1,"detection limits","auto_keyword",1,0,0,0.645161290322581
"189","dexamethasone","treatment",1,0,0,0,1,"dexamethasone","manual_override_raw_clean",1,0.645161290322581,0,0
"190","diagnostic_misclassification","study_bias",0,0,1,0,1,"Diagnostic misclassification","auto_keyword",1,0,0,0.645161290322581
"191","diarrhoea","clinical_sign",0,0,0,1,1,"diarrhoea","manual_override_raw_clean",1,0,0,0
"192","dic_score_components","clinical_sign",1,0,0,0,1,"DIC score components","final manual patch",1,0.645161290322581,0,0
"193","disease_severity_category","outcome",0,0,0,1,1,"Disease severity category","auto_keyword",1,0,0,0
"194","dni","lab_biomarker",1,0,0,0,1,"DNI","manual_override_raw_clean",1,0.645161290322581,0,0
"195","duration_cpap_oxygen","treatment",1,0,0,0,1,"duration CPAP oxygen","auto_keyword",1,0.645161290322581,0,0
"196","early_or_late_onset_neonatal_sepsis","outcome",0,0,0,1,1,"early/late","final manual patch",1,0,0,0
"197","emr_data_quality","study_bias",0,0,1,0,1,"EMR data quality","manual_override_raw_clean",1,0,0,0.645161290322581
"198","esr","lab_biomarker",1,0,0,0,1,"ESR","auto_keyword",1,0.645161290322581,0,0
"199","estimated_gfr_accuracy_vs_inulin","measurement_bias",0,0,0,1,1,"Estimated GFR accuracy vs inulin","manual_override_raw_clean",1,0,0,0
